
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 253ms
✓ Running next.config.ts took 449ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1487ms (next.js: 1071ms, proxy.ts: 125ms, application-code: 290ms)
 POST /api/auth/sign-in/email 200 in 994ms (next.js: 820ms, proxy.ts: 3ms, application-code: 171ms)
 POST /api/auth/sign-in/email 200 in 86ms (next.js: 3ms, proxy.ts: 3ms, application-code: 80ms)
 POST /api/auth/sign-in/email 200 in 81ms (next.js: 3ms, proxy.ts: 2ms, application-code: 76ms)
 POST /api/auth/sign-in/email 200 in 76ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 72ms)
 POST /api/auth/sign-in/email 200 in 75ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 71ms)
 GET /dashboard 200 in 640ms (next.js: 202ms, proxy.ts: 2ms, application-code: 435ms)
 GET /settings 200 in 265ms (next.js: 33ms, proxy.ts: 5ms, application-code: 227ms)
 GET /billing 200 in 165ms (next.js: 14ms, proxy.ts: 2.0ms, application-code: 149ms)
 GET /support 200 in 174ms (next.js: 17ms, proxy.ts: 2ms, application-code: 155ms)
 GET /accounts 200 in 161ms (next.js: 31ms, proxy.ts: 2ms, application-code: 127ms)
 GET /history 200 in 165ms (next.js: 15ms, proxy.ts: 1.8ms, application-code: 149ms)
 GET /alerts 200 in 298ms (next.js: 27ms, proxy.ts: 2ms, application-code: 269ms)
 GET /sign-in 200 in 144ms (next.js: 45ms, proxy.ts: 18ms, application-code: 81ms)
 GET /tasks 200 in 248ms (next.js: 51ms, proxy.ts: 3ms, application-code: 194ms)
 GET /approvals 200 in 200ms (next.js: 31ms, proxy.ts: 21ms, application-code: 148ms)
 GET /reports 200 in 234ms (next.js: 28ms, proxy.ts: 4ms, application-code: 201ms)
 GET /icon?a62dacc6b033a714 200 in 164ms (next.js: 31ms, proxy.ts: 24ms, application-code: 109ms)
 GET /audit 200 in 250ms (next.js: 22ms, proxy.ts: 2ms, application-code: 226ms)
 GET /agents 200 in 188ms (next.js: 14ms, proxy.ts: 2ms, application-code: 172ms)
 GET / 200 in 95ms (next.js: 14ms, proxy.ts: 1.9ms, application-code: 79ms)
 GET /privacy 200 in 47ms (next.js: 10ms, proxy.ts: 2.0ms, application-code: 35ms)
 GET /terms 200 in 45ms (next.js: 11ms, proxy.ts: 1.8ms, application-code: 33ms)
 GET /subprocessors 200 in 85ms (next.js: 27ms, proxy.ts: 1.9ms, application-code: 57ms)
 GET /status 200 in 92ms (next.js: 24ms, proxy.ts: 1.7ms, application-code: 66ms)
 GET /sign-in 200 in 33ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 28ms)
 GET /sign-up 200 in 306ms (next.js: 274ms, proxy.ts: 2ms, application-code: 30ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-WNRioO

Running 51 tests using 1 worker

(node:25680) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /operations 200 in 1379ms (next.js: 874ms, proxy.ts: 2ms, application-code: 503ms)
 GET /api/auth/get-session 200 in 32ms (next.js: 6ms, proxy.ts: 4ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 38ms (next.js: 13ms, proxy.ts: 4ms, application-code: 22ms)
  ✓   1 [chromium] › e2e/activation-local.spec.ts:6:7 › operations counts published reports and excludes legacy or future activation (2.0s)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 407ms (next.js: 36ms, proxy.ts: 2ms, application-code: 368ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 11ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 200ms (next.js: 2.0ms, proxy.ts: 6ms, application-code: 192ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 651ms (next.js: 545ms, proxy.ts: 5ms, application-code: 101ms)
