
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
 POST /api/auth/sign-in/email 200 in 912ms (next.js: 739ms, proxy.ts: 4ms, application-code: 169ms)
 POST /api/auth/sign-in/email 200 in 83ms (next.js: 4ms, proxy.ts: 2ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 79ms (next.js: 2ms, proxy.ts: 2ms, application-code: 74ms)
 POST /api/auth/sign-in/email 200 in 77ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 73ms)
 POST /api/auth/sign-in/email 200 in 89ms (next.js: 11ms, proxy.ts: 2ms, application-code: 76ms)
 GET /dashboard 200 in 551ms (next.js: 192ms, proxy.ts: 2ms, application-code: 356ms)
 GET /settings 200 in 227ms (next.js: 29ms, proxy.ts: 2ms, application-code: 195ms)
 GET /billing 200 in 153ms (next.js: 13ms, proxy.ts: 2ms, application-code: 138ms)
 GET /support 200 in 129ms (next.js: 14ms, proxy.ts: 2ms, application-code: 113ms)
 GET /accounts 200 in 119ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /history 200 in 122ms (next.js: 14ms, proxy.ts: 1.8ms, application-code: 106ms)
 GET /alerts 200 in 135ms (next.js: 21ms, proxy.ts: 2ms, application-code: 112ms)
 GET /tasks 200 in 148ms (next.js: 21ms, proxy.ts: 1.9ms, application-code: 125ms)
 GET /approvals 200 in 126ms (next.js: 21ms, proxy.ts: 1.8ms, application-code: 103ms)
 GET /reports 200 in 176ms (next.js: 19ms, proxy.ts: 1.9ms, application-code: 155ms)
 GET /audit 200 in 120ms (next.js: 19ms, proxy.ts: 1.9ms, application-code: 99ms)
 GET /agents 200 in 172ms (next.js: 17ms, proxy.ts: 1.8ms, application-code: 153ms)
 GET / 200 in 96ms (next.js: 17ms, proxy.ts: 1.8ms, application-code: 77ms)
 GET /privacy 200 in 48ms (next.js: 12ms, proxy.ts: 1.7ms, application-code: 34ms)
 GET /terms 200 in 47ms (next.js: 12ms, proxy.ts: 1.6ms, application-code: 33ms)
 GET /subprocessors 200 in 102ms (next.js: 41ms, proxy.ts: 1.9ms, application-code: 59ms)
 GET /status 200 in 95ms (next.js: 34ms, proxy.ts: 2ms, application-code: 58ms)
 GET /sign-in 200 in 35ms (next.js: 5ms, proxy.ts: 3ms, application-code: 27ms)
 GET /sign-up 200 in 300ms (next.js: 271ms, proxy.ts: 1.7ms, application-code: 27ms)
Local browser states ready in /var/folders/9h/sbxl7zl90j9_wc743xft5j8h0000gn/T/yodev-ads-browser-BOhcaK

Running 53 tests using 1 worker

(node:81254) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /operations 200 in 319ms (next.js: 23ms, proxy.ts: 2ms, application-code: 294ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 5ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 27ms (next.js: 11ms, proxy.ts: 3ms, application-code: 13ms)
  ✓   1 [chromium] › e2e/activation-local.spec.ts:6:7 › operations counts published reports and excludes legacy or future activation (949ms)
 GET /insights?client=80000000-0000-4000-8000-000000000091 200 in 416ms (next.js: 51ms, proxy.ts: 3ms, application-code: 363ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 POST /insights?client=80000000-0000-4000-8000-000000000091 200 in 157ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 152ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091 200 in 533ms (next.js: 436ms, proxy.ts: 3ms, application-code: 94ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IkZCZHF2Sl9ta2ZwMWZtcEciLCJ0YWciOiJrQ24zaTdUaU5tcm81bngzTzY1YTd3IiwiZGF0YSI6IjF5bHhxOUVpbG10Y2F5RWtCUzRjWWQzVWRJcFB6UWpEemRWeXlYTFQxaGRsWGFkYVFVSm1kelBBSlRJYkpBWWhaLWpTbzd1U3QxVWxxcnVTLWJjS29US3JTWm91bF9Tbnl2OVE4ODFld09pekZ4OTlpOXlycXNhNGg5MVdXZ2xvR0w0YVp2NUhDNXJ2enZIX3JWeFBObmtoUl93OGhXUzhDWlFkQldMNWNyOUhmNS1RWHJraUJoVGFpVS1ZS25JeVVENWdJaE5lclZqU1hBQXRwNHNWRUxOend1UGdFZGszYWliMVFVUUJveS1xZ0t4dTJhME9qTjNSMzRlcVpVWUwtUjg0SkVNZWJvbVkifQ 200 in 96ms (next.js: 5ms, proxy.ts: 3ms, application-code: 88ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&q=%25_ 200 in 145ms (next.js: 3ms, proxy.ts: 2ms, application-code: 140ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 3ms, application-code: 12ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=ddaef59f-450e-456c-903a-66795d3e8c95 200 in 724ms (next.js: 698ms, proxy.ts: 2ms, application-code: 24ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=eyJ2IjoxLCJpdiI6IkZCZHF2Sl9ta2ZwMWZtcEciLCJ0YWciOiJrQ24zaTdUaU5tcm81bngzTzY1YTd3IiwiZGF0YSI6IjF5bHhxOUVpbG10Y2F5RWtCUzRjWWQzVWRJcFB6UWpEemRWeXlYTFQxaGRsWGFkYVFVSm1kelBBSlRJYkpBWWhaLWpTbzd1U3QxVWxxcnVTLWJjS29US3JTWm91bF9Tbnl2OVE4ODFld09pekZ4OTlpOXlycXNhNGg5MVdXZ2xvR0w0YVp2NUhDNXJ2enZIX3JWeFBObmtoUl93OGhXUzhDWlFkQldMNWNyOUhmNS1RWHJraUJoVGFpVS1ZS25JeVVENWdJaE5lclZqU1hBQXRwNHNWRUxOend1UGdFZGszYWliMVFVUUJveS1xZ0t4dTJhME9qTjNSMzRlcVpVWUwtUjg0SkVNZWJvbVkifQ 200 in 142ms (next.js: 6ms, proxy.ts: 2ms, application-code: 134ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 19ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 13ms, proxy.ts: 5ms, application-code: 13ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=ddaef59f-450e-456c-903a-66795d3e8c95 409 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000091&cursor=forged 200 in 143ms (next.js: 4ms, proxy.ts: 2ms, application-code: 137ms)
 GET /api/auth/get-session 200 in 117ms (next.js: 57ms, proxy.ts: 6ms, application-code: 54ms)
 GET /api/auth/organization/list 200 in 150ms (next.js: 61ms, proxy.ts: 6ms, application-code: 83ms)
 GET /insights/devices?client=80000000-0000-4000-8000-000000000099 404 in 188ms (next.js: 12ms, proxy.ts: 6ms, application-code: 170ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000099&version=ddaef59f-450e-456c-903a-66795d3e8c95 404 in 20ms (next.js: 4ms, proxy.ts: 3ms, application-code: 13ms)
 GET /insights/devices/export?client=80000000-0000-4000-8000-000000000091&version=ddaef59f-450e-456c-903a-66795d3e8c95 403 in 20ms (next.js: 7ms, proxy.ts: 5ms, application-code: 8ms)
  ✓   2 [chromium] › e2e/analytical-pages-local.spec.ts:15:53 › complete analytical collections › browses, searches and exports all stored rows in fr (4.4s)
