
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 252ms
✓ Running next.config.ts took 393ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1470ms (next.js: 1045ms, proxy.ts: 132ms, application-code: 292ms)
 POST /api/auth/sign-in/email 200 in 948ms (next.js: 773ms, proxy.ts: 4ms, application-code: 171ms)
 POST /api/auth/sign-in/email 200 in 84ms (next.js: 4ms, proxy.ts: 3ms, application-code: 77ms)
 POST /api/auth/sign-in/email 200 in 80ms (next.js: 2ms, proxy.ts: 3ms, application-code: 75ms)
 POST /api/auth/sign-in/email 200 in 76ms (next.js: 2ms, proxy.ts: 2ms, application-code: 72ms)
 POST /api/auth/sign-in/email 200 in 75ms (next.js: 2ms, proxy.ts: 2ms, application-code: 71ms)
 GET /dashboard 200 in 553ms (next.js: 212ms, proxy.ts: 2ms, application-code: 339ms)
 GET /settings 200 in 221ms (next.js: 30ms, proxy.ts: 2ms, application-code: 189ms)
 GET /billing 200 in 153ms (next.js: 13ms, proxy.ts: 2ms, application-code: 138ms)
 GET /support 200 in 134ms (next.js: 14ms, proxy.ts: 2ms, application-code: 117ms)
 GET /accounts 200 in 118ms (next.js: 12ms, proxy.ts: 1.9ms, application-code: 104ms)
 GET /history 200 in 132ms (next.js: 16ms, proxy.ts: 2ms, application-code: 114ms)
 GET /alerts 200 in 144ms (next.js: 20ms, proxy.ts: 2.0ms, application-code: 122ms)
 GET /tasks 200 in 157ms (next.js: 23ms, proxy.ts: 2.0ms, application-code: 132ms)
 GET /approvals 200 in 135ms (next.js: 24ms, proxy.ts: 1.8ms, application-code: 109ms)
